case_id,activity,timestamp,user,amount,supplier_id
PO-0014,Create Purchase Requisition,2024-02-04 00:00,Alice,22507.22,SUP-012
PO-0014,Manager Approval,2024-02-04 07:19,David,22507.22,SUP-012
PO-0014,Send RFQ to Supplier,2024-02-04 18:20,Frank,22507.22,SUP-012
PO-0014,Receive Supplier Quote,2024-02-05 02:56,Grace,22507.22,SUP-012
PO-0001,Create Purchase Requisition,2024-02-07 00:00,Alice,10853.0,SUP-010
PO-0001,Manager Approval,2024-02-07 07:02,David,10853.0,SUP-010
PO-0014,Create Purchase Order,2024-02-07 16:42,Grace,22507.22,SUP-012
PO-0014,Goods Receipt,2024-02-07 18:50,Heidi,22507.22,SUP-012
PO-0001,Send RFQ to Supplier,2024-02-08 05:39,Frank,10853.0,SUP-010
PO-0001,Receive Supplier Quote,2024-02-08 08:05,Grace,10853.0,SUP-010
PO-0014,Invoice Verification,2024-02-09 21:48,Ivan,22507.22,SUP-012
PO-0014,Payment Release,2024-02-10 01:55,Judy,22507.22,SUP-012
PO-0001,Create Purchase Order,2024-02-10 05:01,Frank,10853.0,SUP-010
PO-0001,Goods Receipt,2024-02-10 06:07,Heidi,10853.0,SUP-010
PO-0001,Invoice Verification,2024-02-13 17:54,Judy,10853.0,SUP-010
PO-0001,Payment Release,2024-02-14 01:34,Ivan,10853.0,SUP-010
PO-0006,Create Purchase Requisition,2024-02-17 00:00,Carol,54214.44,SUP-001
PO-0006,Manager Approval,2024-02-17 07:23,David,54214.44,SUP-001
PO-0005,Create Purchase Requisition,2024-02-19 00:00,Bob,23047.04,SUP-012
PO-0006,Send RFQ to Supplier,2024-02-19 00:49,Grace,54214.44,SUP-001
PO-0005,Manager Approval,2024-02-19 02:12,David,23047.04,SUP-012
PO-0005,Send RFQ to Supplier,2024-02-19 10:07,Frank,23047.04,SUP-012
PO-0006,Receive Supplier Quote,2024-02-19 18:37,Frank,54214.44,SUP-001
PO-0005,Receive Supplier Quote,2024-02-19 19:14,Frank,23047.04,SUP-012
PO-0005,Create Purchase Order,2024-02-21 23:50,Grace,23047.04,SUP-012
PO-0005,Goods Receipt,2024-02-22 04:21,Heidi,23047.04,SUP-012
PO-0006,Create Purchase Order,2024-02-23 04:35,Frank,54214.44,SUP-001
PO-0006,Goods Receipt,2024-02-23 10:41,Heidi,54214.44,SUP-001
PO-0006,Invoice Verification,2024-02-24 12:09,Judy,54214.44,SUP-001
PO-0006,Payment Release,2024-02-24 19:13,Judy,54214.44,SUP-001
PO-0005,Invoice Verification,2024-02-25 03:04,Judy,23047.04,SUP-012
PO-0005,Payment Release,2024-02-25 16:39,Judy,23047.04,SUP-012
PO-0020,Create Purchase Requisition,2024-02-29 00:00,Alice,74594.49,SUP-010
PO-0020,Manager Approval,2024-02-29 04:37,David,74594.49,SUP-010
PO-0020,Send RFQ to Supplier,2024-02-29 16:42,Grace,74594.49,SUP-010
PO-0020,Receive Supplier Quote,2024-03-01 05:11,Grace,74594.49,SUP-010
PO-0020,Create Purchase Order,2024-03-03 14:28,Grace,74594.49,SUP-010
PO-0020,Goods Receipt,2024-03-03 17:11,Heidi,74594.49,SUP-010
PO-0020,Invoice Verification,2024-03-06 15:40,Ivan,74594.49,SUP-010
PO-0020,Payment Release,2024-03-06 23:01,Ivan,74594.49,SUP-010
PO-0009,Create Purchase Requisition,2024-03-09 00:00,Alice,24329.44,SUP-015
PO-0009,Manager Approval,2024-03-09 01:56,David,24329.44,SUP-015
PO-0009,Send RFQ to Supplier,2024-03-09 18:34,Frank,24329.44,SUP-015
PO-0022,Create Purchase Requisition,2024-03-10 00:00,Carol,65783.01,SUP-013
PO-0022,Manager Approval,2024-03-10 04:27,Eve,65783.01,SUP-013
PO-0009,Receive Supplier Quote,2024-03-10 08:38,Grace,24329.44,SUP-015
PO-0022,Create Purchase Order,2024-03-10 09:43,Frank,65783.01,SUP-013
PO-0022,Payment Release,2024-03-10 10:17,Ivan,65783.01,SUP-013
PO-0009,Create Purchase Order,2024-03-11 22:18,Grace,24329.44,SUP-015
PO-0009,Goods Receipt,2024-03-12 02:58,Heidi,24329.44,SUP-015
PO-0009,Invoice Verification,2024-03-13 22:03,Judy,24329.44,SUP-015
PO-0009,Payment Release,2024-03-14 16:54,Ivan,24329.44,SUP-015
